Title (EN),Title (JP),Year,Duration (min),Director,Production Studio,Box Office (¥ billion),IMDb Rating,MyAnimeList Score,Main Theme,Synopsis,Key Characters Introduced,Main Cast (Voices),Awards Won,Animation Studio,Screenwriter,Music Composer,Number of Theaters (Japan),Opening Weekend Earnings (¥ million),Home Video Sales (Units),Number of Gadgets Used,Time Travel Events,Alternate Universes Visited
Nobita's Dinosaur,のび太の恐竜,1980,92,Hiroshi Fukutomi,Shin-Ei Animation,1.5,7.5,7.8,Adventure,"Nobita finds a dinosaur egg and raises it, leading to a prehistoric adventure.",Pterosaur,Nobita (Yoshiko Ota),None,Shin-Ei Animation,Fujiko F. Fujio,Shunsuke Kikuchi,163,120,50000,5,Yes,No
The Records of Nobita Spaceblazer,のび太の宇宙開拓史,1981,91,Hiroshi Fukutomi,Shin-Ei Animation,1.7,7.3,7.7,Sci-Fi,Nobita and friends explore a distant planet to save its inhabitants.,Roppuru,Nobita (Yoshiko Ota),None,Shin-Ei Animation,Fujiko F. Fujio,Shunsuke Kikuchi,165,150,55000,8,Yes,Yes
Nobita and the Haunts of Evil,のび太の大魔境,1982,92,Hiroshi Fukutomi,Shin-Ei Animation,1.6,7.4,7.9,Adventure,The gang explores a hidden African kingdom ruled by a dog civilization.,Doronpa,Nobita (Yoshiko Ota),None,Shin-Ei Animation,Fujiko F. Fujio,Shunsuke Kikuchi,167,140,52000,6,No,No
Nobita's Great Adventure into the Underworld,のび太の魔界大冒険,1984,93,Hiroshi Fukutomi,Shin-Ei Animation,1.65,7.6,8,Fantasy,Nobita and friends enter a magical world to defeat a demon king.,Demons,Nobita (Yoshiko Ota),None,Shin-Ei Animation,Fujiko F. Fujio,Shunsuke Kikuchi,170,160,60000,10,No,Yes
Nobita's Little Star Wars,のび太の宇宙小戦争,1985,99,Tsutomu Shibayama,Shin-Ei Animation,1.55,7.7,8.1,Sci-Fi,Nobita helps a tiny alien civilization fight against a dictator.,Papi,Nobita (Yoshiko Ota),None,Shin-Ei Animation,Fujiko F. Fujio,Shunsuke Kikuchi,172,155,58000,7,No,Yes
Nobita and the Steel Troops,のび太と鉄人兵団,1986,103,Tsutomu Shibayama,Shin-Ei Animation,1.8,7.8,8.2,Sci-Fi,Nobita befriends a robot girl and fights an army of mechanical soldiers.,Lilulu,Nobita (Yoshiko Ota),None,Shin-Ei Animation,Fujiko F. Fujio,Shunsuke Kikuchi,175,170,65000,9,Yes,Yes
Nobita and the Knights on Dinosaurs,のび太と竜の騎士,1987,90,Tsutomu Shibayama,Shin-Ei Animation,1.7,7.5,7.9,Fantasy,The gang travels to a world where dinosaurs evolved into intelligent beings.,Dinosaurs,Nobita (Yoshiko Ota),None,Shin-Ei Animation,Fujiko F. Fujio,Shunsuke Kikuchi,177,165,62000,6,Yes,Yes
Nobita's Parallel Journey to the West,のび太のパラレル西遊記,1988,93,Tsutomu Shibayama,Shin-Ei Animation,1.6,6.9,7.3,Fantasy,A parody of *Journey to the West* with Nobita as the Monkey King.,None,Nobita (Yoshiko Ota),None,Shin-Ei Animation,Fujiko F. Fujio,Shunsuke Kikuchi,180,155,60000,5,No,Yes
Nobita and the Birth of Japan,のび太の日本誕生,1989,100,Tsutomu Shibayama,Shin-Ei Animation,2,7.9,8.3,Adventure,The gang travels to prehistoric Japan to start a new life.,Gigazombie,Nobita (Yoshiko Ota),None,Shin-Ei Animation,Fujiko F. Fujio,Shunsuke Kikuchi,182,180,70000,8,Yes,No
Nobita and the Animal Planet,のび太とアニマル惑星,1990,100,Tsutomu Shibayama,Shin-Ei Animation,1.9,7.6,8,Sci-Fi,Nobita discovers a planet ruled by sentient animals.,Chippo,Nobita (Yoshiko Ota),None,Shin-Ei Animation,Fujiko F. Fujio,Shunsuke Kikuchi,185,175,68000,7,Yes,Yes
Nobita's Dorabian Nights,のび太のドラビアンナイト,1991,98,Tsutomu Shibayama,Shin-Ei Animation,1.8,7.2,7.6,Fantasy,Nobita enters a magical lamp like *Arabian Nights*.,Genie,Nobita (Yoshiko Ota),None,Shin-Ei Animation,Fujiko F. Fujio,Shunsuke Kikuchi,188,170,67000,6,No,Yes
Nobita and the Kingdom of Clouds,のび太と雲の王国,1992,99,Tsutomu Shibayama,Shin-Ei Animation,1.7,7.5,7.9,Fantasy,The gang discovers a floating kingdom in the sky.,Angel,Nobita (Yoshiko Ota),None,Shin-Ei Animation,Fujiko F. Fujio,Shunsuke Kikuchi,190,165,65000,9,Yes,Yes
Nobita and the Tin Labyrinth,のび太とブリキの迷宮,1993,98,Tsutomu Shibayama,Shin-Ei Animation,1.65,7.1,7.5,Sci-Fi,Nobita explores a labyrinthine world of living toys.,Tin Robot,Nobita (Yoshiko Ota),None,Shin-Ei Animation,Fujiko F. Fujio,Shunsuke Kikuchi,192,160,64000,5,No,Yes
Nobita's Three Visionary Swordsmen,のび太と夢幻三剣士,1994,99,Tsutomu Shibayama,Shin-Ei Animation,1.6,7.4,7.8,Fantasy,Nobita dreams of becoming a swordsman in a fantasy world.,None,Nobita (Yoshiko Ota),None,Shin-Ei Animation,Fujiko F. Fujio,Shunsuke Kikuchi,195,155,63000,4,No,Yes
Nobita's Genesis Diary,のび太の創世日記,1995,98,Tsutomu Shibayama,Shin-Ei Animation,1.55,7.3,7.7,Sci-Fi,Nobita creates his own universe using Doraemon's gadgets.,None,Nobita (Yoshiko Ota),None,Shin-Ei Animation,Fujiko F. Fujio,Shunsuke Kikuchi,197,150,62000,7,Yes,Yes
